ID,Experience,Job Profile,Education,Salary,Got Bonus,Certification,College,Skills,Job Level
852,0,Consultant,High School,77376,No,No,Tier 2&3,Data Analyst,Low
834,0,Consultant,High School,78706,No,No,Tier 2&3,Data Analyst,Low
785,3,Consultant,High School,83554,No,No,Tier 2&3,Data Analyst,Low
762,6,Consultant,Bachelor's,85241,No,No,Tier 2&3,Data Analyst,Low
715,2,Consultant,High School,88756,No,No,Tier 2&3,Data Analyst,Low
702,1,Consultant,Bachelor's,89786,No,No,Tier 2&3,Data Analyst,Low
700,1,Consultant,High School,89961,No,No,Tier 2&3,Data Analyst,Low
697,2,Consultant,High School,90166,No,No,Tier 2&3,Data Analyst,Low
688,0,Consultant,Bachelor's,91100,No,No,Tier 2&3,Data Analyst,Low
10,30,Manager,PhD,154837,Yes,Yes,IIT,AI,High
668,1,Consultant,Bachelor's,92771,No,No,Tier 2&3,Data Analyst,Low
661,0,Consultant,Master's,93210,No,No,Tier 2&3,Data Analyst,Low
13,30,Manager,PhD,153730,Yes,Yes,IIT,AI,High
657,0,Consultant,PhD,93356,No,No,Tier 2&3,Data Analyst,Low
651,0,Consultant,High School,93910,No,No,Tier 2&3,Data Analyst,Low
632,3,Consultant,High School,95301,No,No,Tier 2&3,Data Analyst,Low
628,4,Consultant,High School,95476,No,No,Tier 2&3,Data Analyst,Low
624,3,Consultant,Bachelor's,95900,No,No,Tier 2&3,Data Analyst,Low
620,1,Consultant,Bachelor's,95931,No,No,Tier 2&3,Data Analyst,Low
618,3,Consultant,Master's,96171,No,No,Tier 2&3,Data Analyst,Low
616,7,Consultant,High School,96382,No,No,Tier 2&3,Data Analyst,Low
611,4,Consultant,Bachelor's,96816,No,No,Tier 2&3,Data Analyst,Low
23,28,Manager,PhD,147472,Yes,Yes,IIT,AI,High
24,27,Manager,Master's,147369,Yes,Yes,IIT,AI,High
608,2,Consultant,Bachelor's,97085,No,No,Tier 2&3,Data Analyst,Low
606,2,Consultant,Master's,97155,No,No,Tier 2&3,Data Analyst,Low
27,30,Manager,Master's,146941,Yes,Yes,IIT,AI,High
28,25,Manager,Master's,146501,Yes,Yes,IIT,AI,High
29,26,Manager,PhD,146065,Yes,Yes,IIT,AI,High
602,7,Consultant,High School,97378,No,No,Tier 2&3,Data Analyst,Low
598,2,Consultant,Bachelor's,97570,No,No,Tier 2&3,Data Analyst,Low
32,27,Manager,PhD,145157,Yes,Yes,IIT,AI,High
594,2,Consultant,Bachelor's,97636,No,No,Tier 2&3,Data Analyst,Low
34,27,Manager,PhD,144665,Yes,Yes,IIT,AI,High
35,28,Manager,PhD,144655,Yes,Yes,IIT,AI,High
36,27,Manager,PhD,144554,Yes,Yes,IIT,AI,High
37,29,Manager,Bachelor's,144532,Yes,Yes,IIT,AI,High
591,0,Consultant,Master's,97694,No,No,Tier 2&3,Data Analyst,Low
39,26,Consultant,PhD,143818,Yes,Yes,IIT,AI,High
581,2,Consultant,High School,98303,No,No,Tier 2&3,Data Analyst,Low
580,7,Consultant,Master's,98352,No,No,Tier 2&3,Data Analyst,Low
575,6,Consultant,Bachelor's,98628,No,No,Tier 2&3,Data Analyst,Low
567,10,Consultant,High School,98968,No,No,Tier 2&3,Data Analyst,Low
563,2,Consultant,Master's,99221,No,No,Tier 2&3,Data Analyst,Mid
45,27,Manager,Master's,142727,Yes,Yes,IIT,Data Science,High
558,7,Consultant,High School,99565,No,No,Tier 2&3,Data Analyst,Mid
556,2,Consultant,Master's,99678,No,No,Tier 2&3,Data Analyst,Mid
547,4,Manager,Bachelor's,100307,Yes,Yes,NIT,Data Engineering,Mid
49,27,Manager,Master's,142357,Yes,Yes,IIT,Data Science,High
541,11,Manager,High School,100560,Yes,Yes,NIT,Data Engineering,Mid
51,30,Consultant,Master's,142286,Yes,Yes,IIT,Data Science,High
52,30,Manager,High School,142283,Yes,Yes,IIT,Data Science,High
53,30,Manager,Master's,142059,Yes,Yes,IIT,Data Science,High
530,9,Manager,Bachelor's,101116,Yes,Yes,NIT,Data Engineering,Mid
55,26,Manager,Master's,141497,Yes,Yes,IIT,Data Science,High
56,24,Manager,PhD,141439,Yes,Yes,IIT,Data Science,High
527,1,Manager,Master's,101296,Yes,Yes,NIT,Data Engineering,Mid
526,8,Manager,High School,101415,Yes,Yes,NIT,Data Engineering,Mid
521,0,Manager,PhD,101705,Yes,Yes,NIT,Data Engineering,Mid
518,2,Manager,PhD,101854,Yes,Yes,NIT,Data Engineering,Mid
507,6,Manager,Master's,103354,Yes,Yes,NIT,Data Engineering,Mid
62,24,Manager,Master's,140722,Yes,Yes,IIT,Data Science,High
505,7,Manager,High School,103377,Yes,Yes,NIT,Data Engineering,Mid
502,7,Manager,Master's,103591,Yes,Yes,NIT,Data Engineering,Mid
491,2,Manager,Master's,104983,Yes,Yes,NIT,Data Engineering,Mid
482,12,Manager,High School,105519,Yes,Yes,NIT,Data Engineering,Mid
478,0,Manager,PhD,105672,Yes,Yes,NIT,Data Engineering,Mid
68,30,Consultant,Bachelor's,140166,Yes,Yes,IIT,Data Science,High
69,29,Consultant,PhD,140014,Yes,Yes,IIT,Data Science,High
70,28,Manager,Bachelor's,139970,Yes,Yes,IIT,Data Engineering,Mid
71,30,Consultant,Bachelor's,139595,Yes,Yes,IIT,Data Engineering,Mid
72,28,Consultant,Master's,139476,Yes,Yes,IIT,Data Engineering,Mid
73,24,Manager,PhD,139357,Yes,Yes,IIT,Data Engineering,Mid
74,26,Manager,PhD,139246,Yes,Yes,IIT,Data Engineering,Mid
475,11,Director,Bachelor's,105937,Yes,Yes,NIT,Data Engineering,Mid
